,date,open,close,high,low,value,volume,sentiment_score,MA7,MA20,MACD,20SD,upper_band,lower_band,EMA,logmomentum
0,2025-01-03,280.0,272.25,280.41,271.8,11853565984.9,43086870.0,-0.19304353178712072,,,-7.75,,,,272.25,5.603040904854669
1,2025-01-06,270.88,274.37,274.41,270.07,7737094495.2,28454750.0,0.095794799038316,,,-5.246153846153845,,,,273.84,5.610826188934837
2,2025-01-08,273.07,277.0,277.87,273.07,7356165148.5,26634660.0,0.14701367346399735,,,-3.084724803952156,,,,276.0276923076923,5.62040086571715
3,2025-01-09,276.71,271.8,278.77,270.73,14491325783.8,52952880.0,-0.06485630496645899,,,-3.7253065446435585,,,,273.174,5.60138054103812
4,2025-01-10,272.31,278.77,279.53,270.27,19623132401.4,71154220.0,0.17582985525483474,,,-1.7752152632183993,,,,276.9200826446281,5.626793433128065
5,2025-01-13,280.62,279.8,284.75,278.6,18781966095.5,66601710.0,-0.0350793989917042,,,-1.4053217803050302,,,,278.84266483516484,5.630494678886369
6,2025-01-14,279.84,279.85,282.36,277.41,12888705821.9,46037150.0,0.07924651841195127,276.2628571428572,,-1.0942600049482394,,,,279.5145288197622,5.630674002835563
7,2025-01-15,280.0,282.77,282.82,276.06,14768778206.9,52864450.0,0.11734976703274731,277.7657142857143,,-0.45523519014915337,,,,281.68517378048784,5.641091135316281
8,2025-01-16,283.7,281.8,284.0,281.18,13975953014.3,49453530.0,-0.0770002347964117,278.82714285714286,,-0.7009112018962469,,,,281.7617284828778,5.637642672151656
9,2025-01-17,282.2,283.53,284.64,280.19,14674366108.3,51876150.0,0.06481390231713557,279.76,,-0.47209649883495786,,,,282.9405961251863,5.643784739638504
10,2025-01-20,285.1,278.19,286.23,277.61,19166116805.7,67946640.0,-0.21467384159990793,280.67285714285714,,-1.4433892898391605,,,,279.7735141634584,5.624703191628953
11,2025-01-21,279.39,281.85,281.85,276.32,11305302708.9,40478260.0,0.047036415320352486,281.11285714285714,,-0.9348680847692776,,,,281.1578406593407,5.637820718978442
12,2025-01-22,282.0,280.36,284.0,280.2,13286163684.6,47106880.0,-0.034393169579229714,281.1928571428571,,-1.0842575790711635,,,,280.62594655282936,5.632501272651237
13,2025-01-23,280.79,280.49,280.79,277.35,10774689057.8,38573410.0,-0.10421111703171175,281.2842857142858,,-1.009878677921506,,,,280.5353154986611,5.632966513779786
14,2025-01-24,281.0,280.74,282.75,279.25,9028740828.2,32155210.0,-0.09364789166830532,280.9942857142857,,-0.951100175764509,,,,280.67177184239694,5.6338606003511575
15,2025-01-27,280.72,275.23,280.97,275.01,10825883885.4,39035610.0,-0.1833050104579488,280.05571428571426,,-1.4324993404025577,,,,277.04392386318864,5.613967170333837
16,2025-01-28,275.25,278.35,279.26,274.01,10821743892.1,39030820.0,0.039215332100614474,279.3157142857143,,-0.6920552098143844,,,,277.914641294472,5.6252802465012435
17,2025-01-29,278.0,280.36,282.18,277.12,10974299055.3,39161630.0,0.08352181598690067,279.6257142857143,,-0.2923895402475978,,,,279.5448804356986,5.632501272651237
18,2025-01-30,280.44,281.97,282.5,280.36,7888310432.6,28020880.0,-0.0017831973093290765,279.64285714285717,,-0.1701911978169619,,,,281.1616268132906,5.638247902068488
19,2025-01-31,281.97,280.73,284.11,280.27,11395665602.0,40333120.0,-0.10578172527904126,279.69571428571425,279.0105,-0.4091118039812045,3.332464671901808,285.6754293438036,272.34557065619634,280.8738756043477,5.633824852232399
20,2025-02-03,280.21,279.55,280.35,278.0,8477125815.3,30373760.0,0.05444165765733765,279.5614285714286,279.3755,-0.44468673130739944,2.9282947705375983,285.2320895410752,273.5189104589248,279.99129186803157,5.629597576466825
21,2025-02-04,279.55,277.4,281.41,275.7,6685824653.4,23986670.0,-0.07273874723663937,279.0842857142857,279.527,-0.5686115498795061,2.727171467019681,284.98134293403933,274.07265706596064,278.2637639559555,5.621849091893515
22,2025-02-05,277.3,282.88,283.89,275.34,12035124307.1,43070410.0,0.1629809642848949,280.1771428571429,279.821,0.15234515505323998,2.757191362696157,285.3353827253923,274.30661727460773,281.3412546520178,5.641481448458822
23,2025-02-06,283.89,287.15,288.92,282.09,19885584125.2,69363150.0,0.02037159324169059,281.4342857142857,280.5885,0.1398968828258944,2.5343602431590715,285.6572204863182,275.51977951368184,285.2137515506863,5.656516148855111
24,2025-02-07,287.66,285.81,288.9,285.08,7924869053.3,27626070.0,-0.07862341545198387,282.2128571428571,280.94050000000004,-0.5318938250795213,2.7483554412737514,286.43721088254756,275.4437891174525,285.6112505168959,5.651822291280947
25,2025-02-10,287.61,289.94,294.55,287.61,21267188580.4,73052590.0,0.0702655262276669,283.3514285714286,281.44750000000005,-0.7125676348264847,3.3877874708087266,288.2230749416175,274.6719250583826,288.4970835056331,5.666219054101235
26,2025-02-11,290.35,294.06,294.1,289.3,16355814309.0,56009830.0,0.04431721483860872,285.2557142857143,282.158,-0.8931023237382192,4.379929823999255,290.9178596479985,273.3981403520015,292.2056945018782,5.680377366209879
27,2025-02-12,294.3,314.0,314.4,291.3,56277149585.3,185816680.0,0.5083650553764042,290.1771428571428,283.71950000000004,0.07991907540929333,8.364287162504793,300.4480743250096,266.9909256749905,306.7352315006267,5.746203190540153
28,2025-02-13,315.61,310.1,318.72,307.2,36604642922.8,116925810.0,-0.16879687166674504,294.84857142857146,285.1345,-2.538051456876701,10.212135440893762,305.55877088178755,264.71022911821245,308.97841050020895,5.733664849138071
29,2025-02-14,315.59,309.87,317.84,303.06,39525316749.6,126690930.0,-0.1585752467189027,298.7042857142857,286.4515,-4.639883083485188,11.59865521923717,309.64881043847436,263.25418956152566,309.57280350006965,5.732920476399523
30,2025-02-17,314.0,319.5,319.55,312.31,26824441532.1,84827010.0,0.10913203903895807,303.3257142857143,288.517,-5.269289940012129,13.56208418232324,315.6411683646465,261.3928316353535,316.1909345000232,5.763622475012218
31,2025-02-18,319.99,312.95,320.92,310.21,26823149077.9,85001770.0,-0.08159640310988579,307.20285714285717,290.072,-7.092077476795112,14.507411028051953,319.0868220561039,261.0571779438961,314.0303115000077,5.7428429185567955
32,2025-02-19,313.53,315.91,317.25,311.01,15868701994.0,50484340.0,0.0599784376164821,310.9128571428572,291.8495,-7.287861594738899,15.404926920341241,322.65935384068246,261.0396461593175,315.2834371666693,5.752286883715816
33,2025-02-20,315.91,315.05,317.96,314.02,10477695990.6,33164900.0,-0.07466045856144524,313.9114285714286,293.5775,-7.765964268213679,15.99083450473729,325.55916900947454,261.5958309905254,315.12781238888977,5.74955220890039
34,2025-02-21,315.48,314.74,316.69,312.0,10285495344.6,32725520.0,0.0223643914361602,314.0171428571429,295.27750000000003,-8.020223705816647,16.35732408787549,327.992148175751,262.56285182424904,314.8692707962966,5.748564617428094
35,2025-02-24,314.92,316.03,316.4,313.0,11245263329.0,35730390.0,-0.03285201600462597,314.86428571428576,297.3175,-7.948211488201821,16.269459563049008,329.856419126098,264.778580873902,315.6430902654322,5.752667872386011
36,2025-02-25,316.03,316.97,318.59,315.62,12313543551.0,38826960.0,0.0342338990384864,315.87857142857143,299.2485,-7.885205884489949,16.191437722645848,331.63137544529167,266.8656245547083,316.52769675514406,5.755647272371277
37,2025-02-26,316.97,310.22,317.45,308.31,23040552826.8,73827020.0,-0.26671736091702675,314.5528571428572,300.7415,-8.408009690583583,15.728130773603786,332.19776154720756,269.2852384527924,312.32256558504804,5.734052997674449
38,2025-02-27,310.22,307.1,312.45,305.43,18840933180.5,60936490.0,-0.14669515859038024,313.71714285714285,301.998,-8.003314701505985,15.142469589309453,332.2829391786189,271.7130608213811,308.84085519501605,5.723911845951367
39,2025-02-28,306.01,309.63,310.4,304.05,20165953351.0,65681370.0,0.10419896851044799,312.82000000000005,303.44300000000004,-6.786363379192096,14.365075374891694,332.1731507497834,274.71284925021666,309.36695173167203,5.73214314842516
40,2025-03-01,309.84,310.11,310.94,309.47,352894151.0,1138430.0,0.043894556113705,312.11428571428576,304.971,-6.266283252636072,13.273698132218746,331.5183962644375,278.4236037355625,309.8623172438907,5.733697200604404
41,2025-03-02,309.5,307.44,309.63,306.8,580768223.4999995,1885110.0,-0.04462849258805628,311.07142857142856,306.473,-5.937791574147411,11.581396197986725,329.63579239597345,283.3102076040266,308.24743908129693,5.72502197764862
42,2025-03-03,306.45,305.5,307.92,300.2,20184378218.89999,66467290.0,-0.030577461486016373,309.56714285714287,307.604,-5.316085109299706,10.175253468975576,327.9545069379511,287.25349306204885,306.415813027099,5.718671087149952
43,2025-03-04,306.95,316.4,318.5,306.14,27673062102.69999,88130960.0,0.2263768076125709,309.4857142857143,309.0665,-4.020445403121698,9.12891662160498,327.32433324321,290.80866675679005,313.07193767569964,5.753841674528938
44,2025-03-05,316.4,313.56,318.3,313.0,18258763571.00001,57792400.0,-0.14561076924284777,309.96285714285716,310.454,-4.522638270110804,7.342123886035997,325.138247772072,295.769752227928,313.3973125585665,5.744796450746815
45,2025-03-06,313.6,315.18,317.43,313.57,10074119599.49998,31963110.0,0.004292099316511248,311.1171428571428,311.716,-4.342418192216428,5.590814270795656,322.8976285415913,300.5343714584087,314.58577085285555,5.749966070071793
46,2025-03-07,315.19,316.92,321.87,310.69,35131355149.59997,110871260.0,0.02084988489979605,312.15857142857146,312.85900000000004,-4.245740479896995,3.860087127460385,320.5791742549208,305.13882574507926,316.1419236176185,5.755489016978394
47,2025-03-10,316.98,317.57,320.63,316.37,12523199814.100004,39315360.0,0.06774554023105508,313.22428571428566,313.0375,-4.327738507752656,3.995784456281282,321.0290689125626,305.04593108743745,317.09397453920616,5.7575443861663
48,2025-03-11,317.7,319.69,321.98,315.57,20743337430.100018,64935150.0,0.06724918069641078,314.97428571428566,313.517,-4.2858135364582495,4.195160244101632,321.90732048820325,305.12667951179674,318.8246581797354,5.764218843460032
49,2025-03-12,319.99,318.39,320.9,315.8,13354955867.099998,41964450.0,-0.12813193612037116,316.8157142857143,313.943,-4.631980882797166,4.237700592986281,322.4184011859725,305.46759881402744,318.5348860599118,5.760131301609848
50,2025-03-13,318.39,316.37,320.5,312.5,24872186568.70003,78552090.0,-0.034507625567438666,316.81142857142856,313.7865,-4.775001050893309,4.076403568421351,321.9393071368427,305.6336928631573,317.09162868663725,5.753746552693649
51,2025-03-14,316.0,320.51,321.1,314.12,16479988152.40002,51762530.0,0.094429520153733,317.80428571428575,314.1645,-4.175500236764947,4.336942259000191,322.83838451800034,305.4906154819996,319.3705428955457,5.766788572232327
52,2025-03-15,320.69,320.74,321.3,319.82,466802663.6,1455280.0,-0.032598790175382676,318.59857142857146,314.406,-4.3109065990798285,4.567599162062083,323.5411983241242,305.2708016758758,320.28351429851523,5.7675081655367455
53,2025-03-16,320.52,323.44,323.5,320.52,1832146317.899999,5680630.0,0.10333661325169971,319.53000000000003,314.82550000000003,-4.137845414379626,4.9951297069726825,324.8157594139454,304.8352405860547,322.3878380995051,5.7759170724154005
54,2025-03-17,323.44,326.02,326.97,322.62,19106596632.19997,58701560.0,0.1152774948078655,320.7371428571428,315.3895,-4.177002460267431,5.586745097951154,326.56299019590233,304.21600980409767,324.8092793665017,5.783886718897863
55,2025-03-18,326.2,324.06,329.77,323.82,23858590971.49999,72947120.0,-0.005870998339255772,321.3614285714285,315.791,-4.702318596596683,5.914148868781799,327.6192977375636,303.9627022624364,324.3097597888339,5.777838064485612
56,2025-03-19,324.5,325.3,326.88,322.3,12924249479.50001,39800890.0,-0.02224078279028306,322.34857142857146,316.20750000000004,-4.730042597407021,6.283342954528148,328.7741859090563,303.64081409094376,324.9699199296113,5.781669013313272
57,2025-03-20,325.41,324.05,326.0,321.8,13733625340.500011,42356790.0,-0.0488829095220469,323.44571428571425,316.899,-4.922316332460184,6.350378273027106,329.5997565460542,304.1982434539458,324.3566399765371,5.777807110004175
58,2025-03-21,323.8,323.26,326.08,322.15,9307475192.499992,28707780.0,0.003222394232605468,323.8385714285714,317.707,-4.84374403781203,6.059370385914128,329.82574077182824,305.58825922817175,323.6255466588457,5.775358673145423
59,2025-03-24,323.26,319.47,323.94,318.51,10625951470.3,33041960.0,-0.044743127717685016,323.65714285714284,318.19899999999996,-4.933544261137513,5.761178516132446,329.72135703226485,306.67664296773506,320.85518221961524,5.763528279053155
60,2025-03-25,320.0,319.8,322.2,314.65,15393054646.499971,48328480.0,-0.02895867022601421,323.13714285714286,318.6835,-4.464636981323622,5.4438224525370345,329.57114490507405,307.7958550949259,320.15172740653844,5.76456394691606
61,2025-03-26,319.9,315.23,320.88,315.01,6538901138.499995,20580040.0,-0.1255413717278131,321.5957142857143,319.073,-4.374661889338256,4.842492942147311,328.7579858842946,309.38801411570535,316.8705758021795,5.750125201849154
62,2025-03-27,315.51,311.96,317.16,311.95,11358486600.299994,36146350.0,-0.14508742357383003,319.8671428571429,319.396,-3.8762956116685245,4.038152782491855,327.47230556498374,311.3196944350163,313.5968586007265,5.7396642865439675
63,2025-03-28,311.96,308.04,313.65,305.65,16031305830.600002,51876870.0,-0.1599987847004929,317.40142857142854,318.97799999999995,-3.2284868311297146,4.736838385964469,328.4516767719289,309.50432322807103,309.89228620024215,5.72697803225939
64,2025-03-29,307.8,303.89,308.3,302.64,1747735531.2999992,5739820.0,-0.06064973656357049,314.5214285714286,318.4945,-2.3983581381289127,5.712095638113634,329.91869127622726,307.07030872377277,305.89076206674736,5.7133697032921065
65,2025-03-30,303.2,299.22,305.3,298.8,2759610417.2000003,9158830.0,-0.03681686592809359,311.08714285714285,317.6965,-1.405659899888576,7.136699277604206,331.96989855520843,303.4231014447916,301.44358735558245,5.697831469162762
66,2025-03-31,300.0,309.72,310.88,300.0,14913988983.299995,48565800.0,0.2499466074256575,309.69428571428574,317.3365,0.6172763996129902,7.356152652175871,332.04880530435173,302.62419469564827,306.96119578519415,5.7324347172293635
67,2025-04-01,310.5,303.24,312.9,302.7,14189067837.79999,46088340.0,-0.1347250083195228,307.3285714285715,316.62,0.2079557427280747,8.001762963642717,332.6235259272854,300.6164740727146,304.48039859506474,5.7112214037532
68,2025-04-02,303.23,306.11,306.5,301.21,12239463777.80001,40207020.0,0.09391784506920342,306.0257142857143,315.941,1.1342255549454876,8.29822549198307,332.5374509839661,299.34454901603385,305.5667995316883,5.720672367324469
69,2025-04-03,306.21,302.09,309.2,296.0,15830422691.600004,52408560.0,-0.1394807518593559,304.61571428571426,315.12600000000003,1.122197522544809,8.82853769855148,332.783075397103,297.46892460289706,303.2489331772294,5.70740922337855
70,2025-04-04,303.55,285.35,304.37,284.4,26036638105.7,88719200.0,-0.4278994011695655,301.37428571428575,313.57500000000005,0.216953912618294,11.045049140964597,335.66509828192926,291.48490171807083,291.3163110590765,5.6502058737528085
71,2025-04-05,285.25,284.98,287.03,280.11,3989185557.3999977,14100160.0,0.06932966805585372,298.67285714285714,311.7985,2.0856198555863443,12.616467632674443,337.0314352653489,286.5655647346511,287.0921036863588,5.6489038131462115
72,2025-04-06,285.35,290.35,290.47,284.22,2521287511.699998,8755880.0,0.13747641164582894,297.4057142857143,310.27900000000005,3.9065965262986992,13.294715966562965,336.868431933126,283.68956806687413,289.2640345621196,5.667637028019848
73,2025-04-07,285.3,287.56,294.0,275.76,35622731488.80004,125244840.0,0.1415193743272251,294.24000000000007,308.485,5.1460266108472865,13.835142705596311,336.1552854111926,280.8147145888074,288.12801152070654,5.657947938312402
74,2025-04-08,290.0,282.03,294.66,281.5,18971747387.59999,65532930.0,-0.3473738479542947,291.21,306.28550000000007,4.950164668286163,14.386483230339692,335.0584664606795,277.51253353932066,284.0626705069022,5.638461425200972
75,2025-04-09,280.91,293.4,294.48,276.33,31178982733.200012,109378190.0,0.3825169791694594,289.39428571428573,304.7525,6.892534778189258,14.02169104412319,332.7958820882464,276.7091179117536,290.287556835634,5.678122727875623
76,2025-04-10,294.09,292.21,296.75,291.55,14533935000.900002,49360530.0,-0.04674391616487931,287.98285714285714,303.098,6.362024382894504,13.408394307102489,329.914788614205,276.281211385795,291.569185611878,5.674044656392245
77,2025-04-11,293.0,299.81,300.48,292.8,15032498602.80003,50418210.0,0.16887459643471622,290.04857142857145,301.88599999999997,6.584484065373886,12.47811026515933,326.8422205303186,276.9297794696813,297.063061870626,5.69980791990079
78,2025-04-12,300.18,300.95,301.8,300.03,1390132352.4999988,4615240.0,0.02510617948145423,292.33,300.7705,5.741364719279318,11.419058157769705,323.60861631553945,277.9323836844606,299.65435395687535,5.703615794099102
79,2025-04-13,300.88,301.49,301.99,300.01,1229399056.6000006,4079210.0,-0.08316077710509762,293.9214285714285,299.8715,4.9565388319894055,10.543606830681801,320.9587136613636,278.78428633863643,300.8781179856251,5.705414475551326
80,2025-04-14,301.49,296.5,302.4,295.13,10383449717.100002,34768950.0,-0.14262421273228298,295.1985714285714,298.7065,3.8279110659873936,9.457001458123322,317.62050291624666,279.79249708375335,297.959372661875,5.688668836846153
81,2025-04-15,296.51,297.99,300.45,295.6,7237200065.199996,24258710.0,0.05776561828348681,297.4785714285714,297.84450000000004,3.719886580906177,8.620322057117113,315.08514411423425,280.6038558857658,297.9797908872917,5.693698468202181
82,2025-04-16,298.0,300.8,303.3,296.06,9025534176.099997,30103500.0,0.14892123579832905,298.5357142857143,297.28650000000005,3.5889896248983177,7.997201665187808,313.2809033303757,281.2920966696244,299.8599302957639,5.703115585668497
83,2025-04-17,300.89,304.8,305.07,300.41,11378109269.200005,37579800.0,0.07767185479918924,300.3342857142857,297.1245,3.3295866004584695,7.798243712529015,312.72098742505807,281.52801257494195,303.15331009858795,5.716369590161673
84,2025-04-18,302.7,300.01,303.85,296.25,13843312685.900003,46147920.0,-0.111398638128177,300.36285714285714,296.9305,2.4991811744860115,7.668256149113647,312.2670122982273,281.5939877017727,301.05777003286266,5.700477017647475
85,2025-04-21,302.67,308.12,308.7,301.76,15696937031.399996,51260130.0,0.11797523460450929,301.38714285714286,297.3755,2.395600579011955,8.05652234952647,313.4885446990529,281.26245530094707,305.76592334428756,5.727238550692542
86,2025-04-22,308.5,312.25,315.0,306.55,19986720462.29999,64482010.0,0.1427094606999035,302.92428571428576,297.50200000000007,1.7586448326267714,8.27738682384588,314.05677364769184,280.9472263523083,310.08864111476254,5.740596447778917
87,2025-04-23,313.0,310.0,314.98,305.55,18205856288.000015,58851190.0,-0.06008984089600457,304.8528571428572,297.84000000000003,0.42314428890097133,8.653499444246677,315.1469988884934,280.5330011115067,310.0295470382542,5.733341276897746
88,2025-04-24,310.77,310.16,312.8,309.09,7504459729.800006,24120000.0,-0.04218965105699374,306.5914285714286,298.0425,-0.3072497939690493,8.901056634497111,315.84461326899424,280.2403867310058,310.1165156794181,5.733858942238671
89,2025-04-25,310.85,316.69,317.87,310.71,16278145183.500025,51763570.0,0.17483936736862699,308.8614285714285,298.7725,-0.4110685882654934,9.803426831041172,318.37935366208234,279.1656463379176,314.498838559806,5.754760719420831
90,2025-04-26,318.42,317.58,320.26,317.0,3030912426.400002,9511000.0,-0.016247191906574726,310.6871428571429,300.38399999999996,-1.5197897512111354,10.124634574302304,320.63326914860454,280.1347308513954,316.552946186602,5.757575974257592
91,2025-04-27,318.2,318.18,318.97,317.39,711972353.0999999,2238080.0,0.047929421159217535,313.28285714285715,302.044,-2.302361262003444,10.187605162518269,322.41921032503654,281.6687896749634,317.63764872886736,5.759469436070455
92,2025-04-28,318.36,314.23,320.0,313.52,16579805833.899977,52315790.0,-0.13851353468763083,314.1557142857143,303.23799999999994,-3.206904605589102,10.144209963790903,323.52641992758174,282.94958007241814,315.3658829096225,5.746937744970129
93,2025-04-29,314.99,309.41,315.45,308.1,9421538560.5,30249990.0,-0.15716068258092653,313.75,304.33050000000003,-3.764940256428474,9.524532575904974,323.37956515180997,285.2814348481901,311.3952943032075,5.731430066585013
94,2025-04-30,309.28,307.8,309.95,303.12,12646916301.799995,41266290.0,-0.057869179525007426,313.4357142857143,305.61899999999997,-3.463708114555459,7.964190182508181,321.54738036501635,289.6906196349836,308.9984314344025,5.726196069493101
95,2025-05-02,307.8,299.96,307.8,299.7,5981323145.999999,19751770.0,-0.27417022280146564,311.9785714285714,305.947,-3.5585011460321425,7.559263470109257,321.0655269402185,290.8284730597815,302.97281047813414,5.700309785177228
96,2025-05-03,299.9,300.7,302.24,299.52,885285489.1000004,2942530.0,0.036143221674683756,309.69428571428574,306.3715,-2.411334055127554,6.962034846977454,320.2955696939549,292.44743030604513,301.45760349271137,5.702781974322617
97,2025-05-04,300.7,301.8,302.78,300.02,864836754.6999992,2867700.0,0.04230946007522916,307.44,306.471,-1.5175150530547512,6.877024984074221,320.2250499681484,292.7169500318516,301.6858678309038,5.706445592075685
98,2025-05-05,301.8,294.64,302.59,291.66,13480322823.399982,45508060.0,-0.18729233260303071,304.07714285714286,306.15549999999996,-1.487263875310532,7.27677015903144,320.7090403180628,291.6019596819371,296.98862261030126,5.68235452724258
99,2025-05-06,294.65,302.02,304.75,292.05,14773158821.500002,49327640.0,0.185743810866549,302.3328571428571,306.18199999999996,0.11870135740775822,7.259830794026593,320.7016615880531,291.6623384119468,300.3428742034337,5.707176707724217
