,date,open,close,high,low,value,volume,sentiment_score,MA7,MA20,MACD,20SD,upper_band,lower_band,EMA,logmomentum
100,2025-05-07,302.5,302.79,304.24,300.56,8976384139.900003,29667370.0,-0.063099265983236,301.38714285714286,306.4965,0.30893971225685846,6.947866219207312,320.3922324384146,292.6007675615854,301.9742914011446,5.709731411258612
101,2025-05-08,302.9,302.15,306.0,300.61,6320270506.899994,20811410.0,-0.0408381934027264,300.58,306.7045,0.34880595292446515,6.738929694028185,320.18235938805634,293.22664061194365,302.0914304670482,5.70760847948973
102,2025-05-10,303.53,302.38,304.0,301.7,631306314.7999998,2084470.0,-0.0474364661048269,300.92571428571426,306.7835,0.2876374747636419,6.675026729692357,320.1335534593847,293.4334465406153,302.2838101556827,5.708371926990008
103,2025-05-11,305.85,305.48,307.64,304.55,2502211997.600002,8172680.0,-0.04979150802424955,301.60857142857145,306.8175,0.09611279462029643,6.666117685729993,320.14973537146,293.48526462854,304.41460338522757,5.71860540354784
104,2025-05-12,307.53,310.81,311.49,307.26,10750497142.800013,34702020.0,0.07705425907855602,302.8957142857143,307.3575,0.07722179732866152,6.521508442716561,320.40051688543315,294.3144831145669,308.67820112840917,5.735959206351422
105,2025-05-13,310.8,311.24,312.5,309.61,7704228262.300001,24762720.0,0.0315276699477878,305.26714285714286,307.51349999999996,-0.37229425894582846,6.577781800961098,320.6690636019222,294.35793639807775,310.38606704280306,5.737346191494342
106,2025-05-14,311.5,304.21,313.71,304.04,8424502346.79999,27152010.0,-0.0907565156886525,305.58,307.1115,-1.3437920018844238,6.518490521908642,320.14848104381724,294.0745189561827,306.2686890142677,5.714425634754681
107,2025-05-15,304.2,304.72,307.77,300.49,14406540059.199997,47487250.0,0.022403251906637722,305.8557142857143,306.84749999999997,-1.0118362846910145,6.502248902454895,319.85199780490973,293.8430021950902,305.23622967142256,5.716106224345033
108,2025-05-16,304.7,306.34,308.88,296.56,19427040526.800003,63956680.0,0.05590967446084636,306.4542857142857,306.6565,-0.6911960918389468,6.455763866907253,319.5680277338145,293.74497226618547,305.97207655714084,5.721425909828796
109,2025-05-17,306.34,308.89,309.48,306.01,1477623227.9000003,4795590.0,0.06277211637114523,307.38428571428574,306.2665,-0.4767947440779494,6.039938371069506,318.346376742139,294.186623257861,307.91735885238023,5.729742576325733
110,2025-05-18,309.67,311.15,311.86,309.3,1679170653.4000003,5402510.0,-0.05772293152701019,308.19428571428574,305.94500000000005,-0.6191901118972396,5.557935531150298,317.06087106230063,294.82912893769947,310.0724529507934,5.737056051419127
111,2025-05-19,311.5,308.33,313.0,306.34,13788573869.600012,44498890.0,-0.08255882207345146,307.84000000000003,305.4525,-1.1972952106919479,4.801667336512184,315.0558346730244,295.8491653269756,308.91081765026445,5.727922088842681
112,2025-05-20,308.88,306.16,309.55,304.7,6083077283.300007,19810690.0,-0.06732024788283936,307.1142857142857,305.04900000000004,-1.430397865198188,4.342349473196508,313.7336989463931,296.364301053607,307.07693921675485,5.720836229222028
113,2025-05-21,306.17,303.98,307.56,302.89,6242559258.5000105,20456330.0,0.06600137131096122,307.0814285714286,304.7775,-1.372307873911268,4.223456896654234,313.22441379330843,296.3305862066915,305.01231307225163,5.713666796730178
114,2025-05-22,304.5,302.66,305.6,299.17,10582114096.699991,35013910.0,-0.0579219703908073,306.7871428571429,304.5205,-1.1769831971881786,4.186076513747541,312.8926530274951,296.14834697250495,303.44410435741725,5.709300555340106
115,2025-05-23,302.66,302.22,305.0,301.33,5198782407.699999,17175890.0,0.0034476793437081925,306.1985714285714,304.6335,-0.781027182214018,4.085792166958614,312.80508433391725,296.4619156660828,302.62803478580577,5.707840894783702
116,2025-05-26,302.22,297.77,302.49,295.5,10306538220.399984,34631470.0,-0.11898875167584795,304.61,304.48699999999997,-0.7288970985737819,4.282069224347809,313.0511384486956,295.9228615513043,299.38934492860193,5.692957428017367
117,2025-05-27,297.73,298.7,299.9,293.08,7673014297.999992,25760040.0,-0.03237591885143205,302.83142857142855,304.332,0.02920500011276772,4.437727725809956,313.2074554516199,295.45654454838007,298.9297816428673,5.69608626802173
118,2025-05-28,299.0,308.47,308.82,299.0,14648131212.000011,48001460.0,0.30523246725698877,302.8514285714286,305.0235,1.1622756878764449,3.891961046757178,312.8074220935144,297.23957790648564,305.2899272142891,5.7283775215115815
119,2025-05-29,308.61,306.65,309.95,305.66,7398147137.400005,24049740.0,-0.013168136538478918,302.92142857142863,305.255,0.5313948992773021,3.8412751446419073,312.9375502892838,297.57244971071617,306.196642404763,5.722440656474735
120,2025-05-30,306.27,309.3,310.29,305.01,6759369553.499991,21916240.0,0.11853260380454067,303.68142857142857,305.5805,0.5650372918199764,3.8968225585255047,313.374145117051,297.78685488294894,308.26554746825434,5.731073334892105
121,2025-05-31,309.31,308.74,309.84,308.31,451073946.5000003,1459500.0,-0.060210796134776506,304.55,305.90999999999997,0.11030910540694094,3.8700061199464244,313.6500122398928,298.1699877601071,308.5818491560848,5.729255270629232
122,2025-06-01,308.69,303.14,308.69,300.51,3618159889.8,11904960.0,-0.07271016192753875,304.68142857142857,305.948,-0.573174302689381,3.8371118524774315,313.6222237049548,298.27377629504514,304.9539497186949,5.710890486115579
123,2025-06-02,302.6,309.63,311.99,302.0,12643311908.799995,41216150.0,0.11365255136835009,306.3757142857143,306.1555,0.2523151698715651,3.9217483681592387,313.9989967363185,298.31200326368156,308.0713165728983,5.73214314842516
124,2025-06-03,309.7,313.55,314.88,309.39,10951973457.999992,34937680.0,0.12846735412194002,308.4971428571429,306.2925,0.1743869646516032,4.134966269830185,314.5624325396604,298.02256746033964,311.72377219096614,5.744764456377822
125,2025-06-04,314.0,313.23,318.29,311.17,16958795557.500011,53786160.0,0.08990746321105501,309.1771428571428,306.392,-0.5300237561352787,4.281626105262458,314.9552522105249,297.8287477894751,312.7279240636554,5.743740095713326
126,2025-06-05,313.55,317.96,318.59,313.53,8986855429.999996,28359290.0,0.06251867937210176,310.7928571428571,307.0795,-0.6650258327463803,4.962588962479985,317.00467792496,297.15432207504,316.21597468788514,5.758775582950241
127,2025-06-06,318.35,313.13,325.43,312.52,32500344718.100033,102022760.0,-0.15874401294565102,311.34000000000003,307.5,-1.8092192794522362,5.106360327030946,317.7127206540619,297.2872793459381,314.15865822929504,5.743419767694698
128,2025-06-07,314.0,314.65,314.95,313.72,635883392.3000005,2022260.0,0.02154156406536614,312.1842857142857,307.91549999999995,-1.962707334421907,5.33975898825345,318.5950179765068,297.2359820234931,314.486219409765,5.748277714542752
129,2025-06-08,314.66,314.35,314.88,313.61,508442301.0999999,1618500.0,-0.0330551424276126,313.7857142857143,308.18850000000003,-2.1769484843425744,5.528443461342907,319.24538692268584,297.1316130773142,314.3954064699217,5.747320776670684
130,2025-06-09,314.69,311.17,315.51,310.0,9389216316.600004,30113360.0,-0.16677997257583882,314.0057142857143,308.1895,-2.5637060450758895,5.52900911937277,319.24751823874556,297.13148176125446,312.2451354899739,5.737120534266712
131,2025-06-10,311.21,308.68,313.3,307.55,8619271205.500002,27818280.0,-0.06151678084368281,313.31,308.207,-2.526686059714052,5.530031026847565,319.2670620536951,297.1469379463049,309.86837849665795,5.72906028184047
132,2025-06-11,309.53,312.0,313.6,308.03,8191275736.2,26275440.0,0.010636956270291056,313.13428571428574,308.49899999999997,-1.9933232919593138,5.5702923479928135,319.6395846959856,297.35841530401433,311.28945949888595,5.739792912179234
133,2025-06-13,313.28,310.2,313.39,309.53,4174681243.700002,13424610.0,-0.054810282095871854,312.0257142857143,308.81000000000006,-2.2348431467560204,5.477574376732244,319.76514875346453,297.8548512465356,310.5631531662953,5.733988316713267
134,2025-06-14,310.21,310.29,311.17,309.55,449114079.9,1445960.0,-0.0439080961062697,311.62,309.1915,-1.9547249317632236,5.289162977258511,319.76982595451705,298.613174045483,310.3810510554318,5.734279348098205
135,2025-06-15,310.97,310.09,311.4,309.74,605167042.8999999,1949530.0,0.05486174729593506,310.9685714285714,309.58500000000004,-1.8438096345402641,5.029587719841568,319.6441754396832,299.5258245603169,310.18701701847726,5.733632496625086
136,2025-06-16,310.2,311.5,314.37,309.81,6656435011.0,21327040.0,-0.005648463883967357,310.5614285714286,310.2715,-1.5230178473471483,4.2007872382512765,318.67307447650256,301.86992552349744,311.0623390061591,5.738183901373533
137,2025-06-17,311.61,313.56,314.93,310.5,7304100659.300002,23302090.0,0.03391772098995984,310.90285714285716,311.0145,-1.3038408222545286,3.2538179598421904,317.5221359196844,304.5068640803156,312.72744633538633,5.744796450746815
138,2025-06-18,313.56,313.38,314.82,311.63,5520966745.999993,17607700.0,0.036083470650598165,311.57428571428574,311.26,-1.4083736785091787,3.236916986725099,317.7338339734502,304.7861660265498,313.16248211179544,5.7442203954295765
139,2025-06-19,313.41,312.46,316.45,312.14,9522281144.399996,30310650.0,-0.08578784958399542,311.64,311.5505,-1.5213466655494017,3.057132256148081,317.6647645122962,305.4362354877038,312.6941607039318,5.741270919067192
140,2025-06-20,312.46,309.7,313.59,309.3,6863014852.000015,22045200.0,-0.05917465975190664,311.56857142857143,311.5705,-1.6616417116585467,3.042909748389561,317.6563194967791,305.4846805032209,310.69805356797724,5.732369931508114
141,2025-06-23,310.9,310.17,311.44,308.04,4938806149.600001,15950290.0,0.04657517172865068,311.5514285714285,311.642,-1.5092609571009916,2.9892273249122607,317.6204546498245,305.66354535017547,310.34601785599244,5.733891287426518
142,2025-06-24,310.3,311.37,312.02,309.0,5897307982.6,18994470.0,-0.05279495039228772,311.7342857142857,312.0535,-1.199795803197162,2.2263665821011567,316.5062331642023,307.6007668357977,311.02867261866413,5.7377651341536655
143,2025-06-25,311.65,313.78,314.29,311.57,6341067887.70001,20230110.0,0.06385399253345907,312.06,312.26099999999997,-0.9606417587494889,2.181546771396729,316.62409354279345,307.8979064572065,312.86289087288804,5.745500068008069
144,2025-06-26,313.8,312.84,314.5,312.74,4068113458.200002,12976890.0,-0.011475162274625946,311.95714285714286,312.2255,-1.138449176119991,2.1651825618912164,316.55586512378244,307.8951348762176,312.8476302909626,5.74249023575925
145,2025-06-27,313.03,315.18,315.5,313.0,5982192972.000001,19035650.0,0.09398272290820048,312.2142857142857,312.323,-0.9839261891002025,2.2548453092004017,316.83269061840076,307.8133093815992,314.4025434303209,5.749966070071793
146,2025-06-28,315.2,315.31,315.67,315.11,281025070.49999994,890790.0,-0.05905566462513503,312.62142857142857,312.1905,-1.1513632707349188,1.9654582296842702,316.1214164593685,308.25958354063147,315.0075144767736,5.750379760032983
147,2025-06-29,315.32,315.95,317.5,315.31,835561529.3000003,2641730.0,-0.05004042916892672,313.5142857142857,312.3315,-1.2392252117646194,2.130617096178556,316.5927341923571,308.0702658076429,315.6358381589245,5.752413896067938
148,2025-06-30,315.95,316.15,317.7,314.6,8408743051.600003,26600320.0,0.031161127411371205,314.36857142857144,312.4065,-1.3688692675710286,2.240113425230239,316.8867268504605,307.9262731495395,315.9786127196415,5.753048715959119
149,2025-07-01,316.69,318.42,319.6,316.3,6964251168.600004,21887840.0,0.05852347618757041,315.3757142857143,312.61,-1.3982597314540612,2.584374097085444,317.77874819417093,307.4412518058291,317.6062042398805,5.760225818079412
150,2025-07-02,318.96,319.43,319.85,317.41,6600317218.200002,20701250.0,0.024312408510181502,316.18285714285713,313.023,-1.6600519966557954,2.972932452717853,318.96886490543574,307.0771350945643,318.82206807996016,5.763402670637226
151,2025-07-03,319.53,319.17,321.5,318.74,6500049426.2,20286790.0,0.008309416347193717,317.08714285714285,313.5475,-1.9478374757196093,3.08945724240253,319.72641448480505,307.368585515195,319.05402269332006,5.762585831132179
152,2025-07-04,318.85,319.44,321.41,317.5,5689934411.000002,17811390.0,-0.01919911828595328,317.69571428571425,313.9195,-2.0305998348365506,3.3317396672801647,320.5829793345604,307.2560206654397,319.31134089777333,5.763434074220378
153,2025-07-05,319.5,319.55,320.6,319.5,214954813.90000015,671870.0,0.012864640385481532,318.3014285714286,314.387,-2.157429509395797,3.4366907277054364,321.2603814554109,307.5136185445891,319.47044696592445,5.763779448562497
154,2025-07-06,319.65,319.37,319.7,319.29,132902587.10000008,416040.0,0.007646073738800744,318.79,314.841,-2.268051907492236,3.4665968447761957,321.7741936895524,307.9078063104476,319.4034823219748,5.763214228425613
155,2025-07-07,319.38,313.5,319.94,312.82,9439148210.300009,29913000.0,-0.18194707779840752,318.4114285714286,315.01149999999996,-2.725344997062848,3.3005059819433464,321.6125119638867,308.41048803611324,315.46782744065825,5.744604469176457
156,2025-07-08,313.34,309.71,315.31,309.6,7996138126.899993,25532140.0,0.000874289067646708,317.1671428571429,314.92199999999997,-2.471085108543434,3.4227452816649433,321.76749056332983,308.0765094366701,311.62927581355274,5.732402324893387
157,2025-07-09,310.01,310.09,312.3,307.6,9252314230.599983,29871070.0,0.025756092646618448,315.8328571428571,314.74850000000004,-1.744629685741529,3.5797651716575363,321.9080303433151,307.588969656685,310.6030919378509,5.733632496625086
158,2025-07-10,310.77,314.01,315.07,310.5,7434156902.400009,23711960.0,0.02364769148659651,315.0957142857143,314.78,-0.9812272703076701,3.569847409388469,321.9196948187769,307.640305181223,312.8743639792836,5.7462351389115875
159,2025-07-11,314.5,309.88,317.88,308.85,12241821099.600016,39276450.0,-0.0841541453497438,313.73,314.65099999999995,-1.2147882637526664,3.70225521597476,322.0555104319495,307.24648956805044,310.87812132642784,5.7329528519559805
160,2025-07-12,310.0,310.2,311.0,310.0,271310868.7,873720.0,-0.043572839018693584,312.39428571428573,314.67600000000004,-0.7205719984982579,3.668598470375831,322.0131969407517,307.3388030592484,310.4260404421426,5.733988316713267
161,2025-07-13,310.5,309.44,310.91,308.8,329908157.2000001,1066040.0,0.0120502292951012,310.9757142857143,314.6395,-0.4560942757319708,3.7190738448113247,322.07764768962267,307.20135231037733,309.76868014738085,5.73152733496476
162,2025-07-14,308.96,317.97,318.85,304.38,18403047475.000015,59042270.0,0.287086064285728,311.6142857142857,314.96950000000004,0.6130126668003868,3.70649000509869,322.3824800101974,307.55651998980267,315.23622671579363,5.758807132174922
163,2025-07-15,318.16,319.99,320.43,316.6,12910720451.20001,40470270.0,0.004948019218770777,313.0828571428571,315.28000000000003,0.2805697519071373,3.858589870597209,322.99717974119443,307.56282025880563,318.40540890526455,5.765159754331105
164,2025-07-16,320.0,321.58,322.0,319.54,11827832481.600008,36861670.0,0.08764827598352559,314.72428571428566,315.717,-0.1275326641546144,4.057498710964093,323.8319974219282,307.6020025780718,320.5218029684215,5.770131855197735
165,2025-07-17,321.26,327.05,329.23,321.19,29731917686.30001,91182020.0,0.16383045472858396,316.58714285714285,316.3105,-0.216471765649203,4.778825527371146,325.86815105474227,306.7528489452577,324.8739343228072,5.787050743839211
166,2025-07-18,300.45,309.0,309.4,300.25,35354690604.99996,115982520.0,0.2649083238849264,316.4614285714286,315.995,1.6467943741873228,5.049011888739532,326.09302377747906,305.89697622252095,314.2913114409357,5.730099782973574
167,2025-07-19,309.69,312.42,313.91,309.59,2819873173.299999,9029970.0,0.1652451053540887,316.7785714285714,315.8185,2.017082755167962,5.111974873301389,326.04244974660276,305.5945502533972,313.04377048031193,5.741142483413278
168,2025-07-20,313.49,312.58,313.78,312.05,1540377815.5999992,4921320.0,-0.03548766356350318,317.2271428571429,315.64,1.7425556363396026,5.161875424178553,325.9637508483571,305.31624915164286,312.734590160104,5.7416561270842825
169,2025-07-21,312.99,310.4,314.56,309.31,13947179362.399996,44824260.0,-0.10379046882186381,316.1457142857143,315.239,1.4126829881076333,5.245385842012077,325.7297716840241,304.74822831597584,311.1781967200347,5.734634938138965
170,2025-07-22,310.65,310.67,311.72,308.55,8360752088.199999,26942000.0,-0.04396067243620203,314.8142857142857,314.801,1.4886211668779765,5.242748274873218,325.2864965497464,304.3155034502536,310.83939890667824,5.735507214350442
171,2025-07-23,311.0,313.08,314.49,310.78,11718452317.199997,37399400.0,0.012663310036545083,313.59999999999997,314.49649999999997,1.6560531445725246,5.151704138080694,324.7999082761614,304.19309172383856,312.3331329688927,5.743259565198401
172,2025-07-24,313.09,310.83,313.99,309.75,8668962709.699995,27841890.0,-0.061537954830025096,311.28285714285715,314.066,1.3038579429195352,5.0760504746362285,324.2181009492724,303.91389905072754,311.33104432296426,5.736023759963219
173,2025-07-25,310.86,308.93,311.76,306.0,15731070355.09998,50866870.0,-0.03257025886020935,311.2728571428571,313.53499999999997,1.1896437285589059,5.027422170875711,323.5898443417514,303.4801556582485,309.7303481076547,5.729872484415941
174,2025-07-26,309.35,308.91,309.95,308.86,414202470.7999993,1339260.0,0.0024563337572701613,310.7714285714286,313.012,1.295434364641153,4.9316236250295455,322.8752472500591,303.1487527499409,309.1834493692183,5.7298075324803515
175,2025-07-27,308.86,308.83,309.15,308.12,545606847.2999997,1768030.0,0.04058211151708781,310.2357142857143,312.7785,1.4280004127864458,5.017117305050163,322.81273461010034,302.7442653898997,308.9478164564061,5.729547682542227
176,2025-07-28,309.44,303.97,309.45,303.54,11817029725.600004,38627240.0,-0.13983142196461165,309.3171428571428,312.4915,1.0660161012737603,5.354705038807814,323.2009100776156,301.78208992238433,305.6292721521354,5.7136337907065755
177,2025-07-29,304.77,305.26,308.26,303.05,9375226490.2,30696940.0,0.08553815296949255,308.5442857142857,312.25,1.5219428377923805,5.573175415373943,323.3963508307479,301.1036491692521,305.3830907173785,5.717882599034983
178,2025-07-30,305.58,303.3,306.2,303.2,4412739606.099999,14499120.0,-0.07285182387894902,307.1471428571428,311.71450000000004,1.5975896353671715,5.900111930249788,323.5147238604996,299.9142761395005,303.99436357245946,5.711419901785413
179,2025-07-31,303.9,304.95,305.79,302.81,6052599147.199992,19884770.0,0.16364209253403947,306.3071428571429,311.468,1.9933518849643406,6.081001129488821,323.63000225897764,299.3059977410224,304.6314545241532,5.716863214194731
180,2025-08-01,305.41,304.22,307.5,302.89,5640029361.959999,25320049.0,0.00012224677641827983,305.63428571428574,311.169,2.0062897552954837,6.290053049730445,323.74910609946085,298.5888939005391,304.3571515080511,5.714458614653435
181,2025-08-04,305.3,307.95,308.12,304.5,8705418280.859991,28420639.0,0.026470621493786428,305.4971428571429,311.09450000000004,2.2732209056429156,6.320360145468238,323.7352202909365,298.45377970906355,306.75238383601703,5.726684867873505
182,2025-08-05,307.97,307.38,308.67,305.25,6600273789.409998,21497509.0,-0.0688695931538716,305.28999999999996,310.56499999999994,2.0336572899325347,6.155484076051906,322.8759681521037,298.25403184789616,307.1707946120057,5.72482616158455
183,2025-08-06,307.4,310.22,312.96,303.33,18467299362.310005,59949361.0,0.09738186398630658,306.18285714285713,310.0765,2.114128595454133,5.741930057870436,321.5603601157409,298.59263988425914,309.20359820400193,5.734052997674449
184,2025-08-07,310.22,313.43,316.5,308.76,22585748627.03001,72089666.0,0.07141825634376045,307.34999999999997,309.669,1.9891518132699275,5.140242570561521,319.94948514112303,299.38851485887693,312.02119940133394,5.744380444084709
185,2025-08-08,314.68,317.97,317.98,312.6,11005948334.74,34959877.0,0.11914605028168386,309.44571428571425,309.21500000000003,1.5552909870503981,3.7325375875009956,316.680075175002,301.74992482499806,315.98706646711133,5.758807132174922
186,2025-08-11,321.72,317.82,322.9,317.05,13561508440.329996,42436965.0,-0.07301397309981233,311.28428571428566,309.656,0.140952263552947,4.197838290810147,318.0516765816203,301.2603234183797,317.20902215570374,5.758333789260704
187,2025-08-12,318.17,318.0,318.99,316.6,5965464945.6799965,18765577.0,-0.007915864079786212,313.2528571428571,309.935,-0.4537114242029361,4.5609376921397695,319.0568753842795,300.8131246157205,317.7363407185679,5.75890177387728
188,2025-08-13,318.0,317.51,319.7,317.05,6725812960.169995,21127896.0,-0.05466610557703415,314.61857142857144,310.1815,-0.9265253089249654,4.836322303264626,319.8541446065293,300.50885539347075,317.58544690618925,5.757354836661721
189,2025-08-14,317.6,318.73,319.2,314.81,8396973453.219994,26459276.0,-0.04728656941999504,316.24000000000007,310.598,-1.14008001573427,5.201062239682848,321.0001244793657,300.19587552063433,318.3484823020631,5.7612019655236875
190,2025-08-15,318.9,319.4,320.5,318.45,8332392054.180002,26071682.0,-0.009783288399348769,317.5514285714286,311.03450000000004,-1.4318954466498326,5.561282013311406,322.15706402662283,299.91193597337724,319.0494941006877,5.763308453970228
191,2025-08-16,316.86,315.17,316.88,310.03,3237814222.859998,10296497.0,0.00017712882894695137,317.8,311.139,-1.6379971644954026,5.621056184702388,322.3811123694048,299.89688763059524,316.46316470022924,5.749934240677345
192,2025-08-17,315.5,314.97,315.8,314.8,599506864.47,1902692.0,-0.002733489533526725,317.37142857142857,311.346,-1.6056495444362895,5.684944475033378,322.71588895006676,299.97611104993325,315.46772156674314,5.749297439942609
193,2025-08-18,315.01,318.38,319.89,314.3,11110049777.740017,35044641.0,0.02308929503202803,317.45142857142855,311.8185,-1.2400705616803975,5.863483134936616,323.5454662698732,300.09153373012674,317.4092405222477,5.760099794134696
