,date,open,close,high,low,value,volume,sentiment_score,MA7,MA20,MACD,20SD,upper_band,lower_band,EMA,logmomentum
194,2025-08-19,318.98,316.5,319.73,316.29,6964277289.180008,21879576.0,-0.05345912736806841,317.2371428571428,312.198,-1.6511403960381585,5.91076146132065,324.0195229226413,300.3764770773587,316.8030801740826,5.754158681981268
195,2025-08-20,316.53,314.17,317.51,313.02,5869479046.82,18653270.0,-0.040310290533083576,316.76000000000005,312.46500000000003,-1.7783189135671478,5.87109108482551,324.20718216965105,300.722817830349,315.04769339136084,5.746746174088317
196,2025-08-21,314.17,309.98,315.1,309.28,9613839595.840006,30815394.0,-0.15048368267736562,315.51000000000005,312.76550000000003,-1.831882574557767,5.558912687132229,323.8833253742645,301.6476746257356,311.6692311304536,5.733276549883904
197,2025-08-22,310.11,312.05,312.49,309.75,4824423002.320003,15495808.0,0.057691271048856026,314.46,313.10499999999996,-1.1227727848212794,5.276576342169089,323.6581526843381,302.5518473156618,311.9230770434845,5.739953670961029
198,2025-08-23,312.11,312.3,312.5,311.55,177227685.37,567839.0,0.007780475277550056,314.05000000000007,313.55499999999995,-0.8214728285410615,4.7542939040742285,323.0635878081484,304.0464121918515,312.1743590144949,5.7407570774475625
199,2025-08-24,312.3,311.84,312.45,311.5,227834332.1200001,730827.0,-0.0689315109995182,313.6028571428572,313.8995,-0.6371897039290957,4.328513145715637,322.5565262914313,305.2424737085687,311.9514530048316,5.739278310341041
200,2025-08-25,311.84,311.42,312.3,308.75,4747806801.169988,15298883.0,0.0071150286792284745,312.60857142857145,314.2595,-0.4511309691782799,3.7405860433052283,321.74067208661046,306.77832791338955,311.59715100161054,5.737926219223039
201,2025-08-26,311.11,311.79,314.0,310.5,3529157240.5700026,11297232.0,0.04552322116525739,311.9357142857143,314.4515,-0.16528858304968708,3.4898277366627073,321.4311554733254,307.4718445266746,311.72571700053686,5.73911744294369
202,2025-08-27,312.0,312.78,313.78,311.06,3654563019.239999,11692831.0,0.07414989591869409,311.7371428571428,314.7215,0.004705190933293579,3.1011785111302617,320.9238570222605,308.5191429777395,312.42857233351225,5.742297810884534
203,2025-08-28,313.03,310.82,314.5,310.12,6341434576.040005,20309447.0,-0.0037301259433467,311.85714285714283,314.7515,-0.15692028107207534,3.0579409567122497,320.86738191342454,308.6356180865755,311.3561907778374,5.735991483678217
204,2025-08-29,311.18,310.04,311.82,308.95,4611253588.029998,14855695.0,-0.09818287613042664,311.57,314.582,-0.08010924582612233,3.2244650311088074,321.03093006221764,308.13306993778235,310.4787302592792,5.733470718358026
205,2025-08-30,309.99,309.92,310.54,309.71,242165422.33,780762.0,-0.048697759918005845,311.23,314.1795,0.14217984577697962,3.281221651506839,320.74194330301367,307.61705669698637,310.1062434197597,5.733082343701063
206,2025-08-31,309.92,310.99,311.24,309.92,339862515.42999953,1093718.0,0.053364773016818356,311.10857142857145,313.838,0.40394846132551265,3.237519518331972,320.31303903666395,307.3629609633361,310.69541447325327,5.736540038894374
207,2025-09-01,310.86,309.2,312.5,308.82,3429144391.6399965,11045087.0,-0.017004928664302348,310.7914285714286,313.398,0.33942017124587665,3.2400935659006946,319.87818713180144,306.9178128681986,309.6984714910844,5.730748922886015
208,2025-09-02,309.2,308.44,310.1,307.05,5366665365.110001,17407779.0,0.006091270175080658,310.3128571428571,312.94449999999995,0.46516671653745334,3.2688795360267275,319.4822590720534,306.4067409279465,308.85949049702816,5.728279946256588
209,2025-09-03,308.45,309.49,309.68,307.21,3233933499.5099974,10482402.0,0.21960361224437744,309.84285714285716,312.4825,0.7428864760562419,3.054061790641169,318.59062358128233,306.3743764187177,309.27983016567606,5.731689427909209
210,2025-09-04,309.6,308.74,310.8,307.5,3974488416.2399983,12848837.0,0.00632596056898305,309.54571428571427,311.9495,0.7313804537459418,2.692008592697961,317.3335171853959,306.5654828146041,308.9199433885587,5.729255270629232
211,2025-09-05,309.1,310.5,311.16,308.8,3614081672.130001,11650553.0,0.09299666119815839,309.6114285714285,311.716,0.9115238318914294,2.5988892364161438,316.9137784728323,306.5182215271677,309.9733144628529,5.734958092124651
212,2025-09-06,310.5,310.13,310.9,310.1,203152780.62999985,654610.0,0.03816736567331964,309.64142857142855,311.47400000000005,0.8154364612599352,2.503533082413465,316.481066164827,306.4669338351731,310.0777714876176,5.733761900397387
213,2025-09-07,310.13,310.69,311.0,310.13,228108774.07,734383.0,0.04701411293473579,309.59857142857146,311.0895,0.8250496470938629,1.9063728994036957,314.90224579880737,307.2767542011926,310.4859238292059,5.735571797145608
214,2025-09-08,310.44,312.83,313.26,310.31,5299396869.880001,16963643.0,0.04574878000980021,310.1171428571429,310.906,0.9403870577154407,1.48914104524505,313.8842820904901,307.9277179095099,312.04864127640195,5.742458167518031
215,2025-09-09,313.0,313.06,314.25,311.62,5359212726.610006,17116843.0,0.039482006148363294,310.77714285714285,310.8505,0.6704618157797313,1.3775969733759486,313.6056939467519,308.0953060532481,312.72288042546734,5.743195477013036
216,2025-09-10,313.65,309.76,313.65,309.0,5999706054.390001,19292572.0,-0.1375358293102405,310.8157142857143,310.8395,0.10758063755173453,1.385767790224249,313.61103558044846,308.0679644195515,310.7476268084891,5.732564276081653
217,2025-09-11,309.76,307.11,310.77,305.8,9052430559.630013,29436347.0,-0.0801743540083679,310.5828571428571,310.59250000000003,0.023185622866947142,1.584636352108272,313.7617727042166,307.4232272957835,308.32254226949635,5.723944514480142
218,2025-09-12,307.5,303.5,308.72,302.53,12001884293.420012,39315303.0,-0.12795917963641815,309.5828571428571,310.15250000000003,0.006885406091100776,2.1912070093664626,314.53491401873293,305.77008598126713,305.10751408983214,5.7120812774708964
219,2025-09-13,303.61,302.84,303.8,302.65,387970484.06,1279027.0,-0.016192696252683464,308.5414285714286,309.7025,0.49802471633677214,2.693084467180788,315.0886689343616,304.3163310656384,303.595838029944,5.7098970756560545
220,2025-09-14,303.18,303.97,304.25,302.72,475448886.61,1566130.0,0.136575611628099,307.5814285714286,309.33000000000004,1.0182276011221916,2.9463447470421786,315.2226894940844,303.43731050591566,303.84527934331464,5.7136337907065755
221,2025-09-15,304.0,302.48,304.75,300.71,6637780297.000008,21943886.0,-0.1333419399407505,306.1028571428572,308.8645,1.1866688585801626,3.2563710428056236,315.3772420856113,302.35175791438877,302.9350931144382,5.708703678975269
222,2025-09-16,303.0,301.8,304.2,299.7,7874847903.39,26108050.0,0.002640438379493501,304.4942857142857,308.31550000000004,1.391269057061379,3.479436546944404,315.27437309388887,301.3566269061112,302.1783643714794,5.706445592075685
223,2025-09-17,301.8,304.5,305.92,299.8,9515741220.009989,31421531.0,-0.009187170269568723,303.74285714285713,307.9995,1.9066536170856239,3.526676495691797,315.0528529913836,300.94614700861644,303.72612145715976,5.715381610499553
224,2025-09-18,304.8,301.68,305.05,300.66,8315372549.130001,27536729.0,-0.105303797644897,302.96714285714285,307.5815,1.6490585666256266,3.759825408880692,315.1011508177614,300.06184918223863,302.36204048571994,5.7060465763092685
225,2025-09-19,301.6,294.84,303.8,294.61,11635708803.639973,38919790.0,-0.12296547207236294,301.73,306.8275,1.3785318481964737,4.668462921844102,316.1644258436882,297.49057415631177,297.3473468285733,5.683035401511412
226,2025-09-22,295.86,298.05,299.3,292.16,12146855505.87,41184639.0,0.06236207671372761,301.04571428571427,306.1805,2.1946886205444684,4.949440664836618,316.07938132967325,296.28161867032674,297.8157822761911,5.69390047480175
227,2025-09-23,298.26,291.6,300.11,290.39,10055129316.839998,33989319.0,-0.23064712972419926,299.27857142857147,305.3005,1.9870656969865195,5.864379067054467,317.02925813410894,293.57174186589106,293.6719274253971,5.671947751136183
228,2025-09-24,291.8,293.31,296.64,288.4,14013824160.560003,47845030.0,0.005609399101873358,297.96857142857147,304.544,2.8463689280945346,6.390361492122433,317.32472298424483,291.76327701575514,293.43064247513234,5.677814882958619
229,2025-09-25,293.87,289.9,294.89,289.5,6131641048.37,20998024.0,-0.07367628897028966,296.2685714285714,303.5645,2.9333287883399066,7.058750057086751,317.6820001141735,289.44699988582653,291.0768808250441,5.66608060747219
230,2025-09-26,290.2,291.33,292.79,288.52,6577490806.230006,22643314.0,-0.005377473368272056,294.38714285714286,302.694,3.5933306317476195,7.44960217941737,317.5932043588348,287.79479564116525,291.24562694168134,5.671018207062228
231,2025-09-27,291.03,291.69,292.0,291.03,210816051.0800001,723038.0,0.028963398758229723,292.96000000000004,301.7535,3.9813283084141062,7.598124612796237,316.9497492255924,286.5572507744075,291.5418756472271,5.672257407248344
232,2025-09-28,291.69,291.08,291.85,290.95,173916727.3499999,596818.0,-0.01444993744911841,292.42285714285714,300.801,4.100741549260761,7.686321343105209,316.1736426862104,285.42835731378955,291.2339585490757,5.670156747006541
233,2025-09-29,291.4,287.57,295.5,286.5,10173459123.44,34950615.0,-0.13734178275736098,290.92571428571426,299.64500000000004,3.9252306478622927,7.8574520444976255,315.3599040889953,283.9300959110048,288.79131951635856,5.657982834409276
234,2025-09-30,287.67,288.36,289.88,285.24,8448898245.349996,29382368.0,0.12638350336298013,290.46285714285716,298.42150000000004,4.331708083057663,7.597158246413824,313.61581649282766,283.2271835071724,288.5037731721195,5.660735785113835
235,2025-10-01,288.88,286.4,290.39,285.11,6576740304.079999,22897705.0,-0.03687530651720978,289.4757142857143,297.08849999999995,4.277333329897829,7.223180721596475,311.5348614431929,282.642138556807,287.10125772403984,5.653891705042736
236,2025-10-02,286.4,285.22,287.15,282.8,7977142960.950017,28023440.0,-0.1342060919087008,288.8071428571429,295.8615,4.451856432880561,7.039349009225561,309.9401980184511,281.78280198154886,285.8470859080133,5.649748586163716
237,2025-10-03,285.75,282.91,287.32,282.58,4866587736.440003,17098575.0,-0.07002021789080812,287.6042857142857,294.6515,4.453299244498908,7.083809765195143,308.8191195303903,280.4838804696097,283.88902863600447,5.641587871063083
238,2025-10-04,283.0,280.4,283.0,279.39,1580689004.8099997,5632692.0,-0.10645549622124868,285.99142857142857,293.4965,4.608466126268638,7.4394243375199665,308.37534867503996,278.6176513249601,281.5630095453348,5.632644446822861
239,2025-10-05,280.4,281.99,282.13,279.14,687662202.8999999,2450371.0,0.08795434078444844,284.6928571428572,292.454,5.165665637175721,7.521611249557747,307.4972224991155,277.41077750088454,281.8476698484449,5.638319081511895
240,2025-10-06,282.39,290.56,291.17,281.82,10457639041.399986,36480863.0,0.18778058712570622,285.12,291.7835,5.890130608337813,7.022129138059105,305.82775827611823,277.7392417238818,287.65588994948166,5.6683625294249405
241,2025-10-07,290.0,293.89,295.87,288.75,11118592914.900003,37893983.0,0.10116350017822592,285.91,291.354,5.559610224673747,6.582386705203649,304.5187734104073,278.1892265895927,291.81196331649386,5.67979711190569
242,2025-10-08,293.93,281.9,295.0,278.0,21455966507.52003,75222569.0,-0.2909556740486936,285.26714285714286,290.35900000000004,3.788865071512248,6.422358887839415,303.20371777567885,277.5142822243212,285.20398777216457,5.637998734110198
243,2025-10-09,282.8,289.37,290.45,278.75,21756142085.850056,76179258.0,0.22703268355910897,285.86,289.6025,4.486898188112718,5.492825823409566,300.58815164681914,278.6168483531809,287.98132925738815,5.66424437780871
244,2025-10-10,289.9,285.12,289.95,284.1,9802145252.36,34168796.0,-0.19116261569150772,286.17571428571426,288.7745,3.6504067738403023,4.778056723463057,298.3306134469261,279.21838655307386,286.0737764191294,5.649396684129609
245,2025-10-11,284.4,285.16,285.31,282.22,678528795.17,2386239.0,0.004650022296802319,286.85571428571427,288.2905,3.748079805099735,4.618930697626074,297.52836139525215,279.05263860474787,285.4645921397098,5.649537459803805
246,2025-10-12,285.12,286.81,286.85,285.0,475355856.8499995,1662362.0,0.023635856447234833,287.5442857142857,287.72850000000005,3.8020050603767004,4.013025207469805,295.7545504149397,279.70244958506044,286.3615307132366,5.655327254386798
247,2025-10-13,286.99,285.39,288.75,282.35,9474558808.67001,33206410.0,-0.07723776843050426,286.8057142857143,287.418,3.4273082648280138,3.9372373429519483,295.2924746859039,279.5435253140961,285.7138435710788,5.650346535566874
248,2025-10-14,285.5,283.3,286.99,282.05,6336024375.6399975,22304284.0,0.026704449351974427,285.29285714285714,286.9175,3.1508670907472833,3.7820015238381517,294.4815030476763,279.3534969523237,284.104614523693,5.642970335259443
249,2025-10-15,283.93,283.74,285.39,282.0,6354633082.600008,22412693.0,0.01489570450523162,285.5557142857143,286.60949999999997,3.147434637200263,3.7771549791927157,294.1638099583854,279.05519004161454,283.8615381745644,5.644527747438887
250,2025-10-16,283.9,302.91,304.0,282.4,27693939616.719982,94011501.0,0.4266679302177009,287.49,287.1885,4.5313273401945935,5.169696392388254,297.5278927847765,276.84910721522346,296.5605127248548,5.710128959715065
251,2025-10-17,303.23,300.91,305.0,299.76,13662360087.790018,45293894.0,-0.015238245480744171,289.7457142857143,287.64950000000005,2.658578576040611,5.945166524160498,299.53983304832104,275.75916695167905,299.46017090828497,5.703482429647199
252,2025-10-18,301.3,304.18,304.8,301.3,2076456983.379998,6838786.0,0.18242774466128306,292.46285714285716,288.3045,1.6737346326279408,6.97538414335492,302.25526828670985,274.3537317132902,302.606723636095,5.714326688531872
253,2025-10-19,304.22,303.03,304.87,302.24,1001587937.04,3301013.0,0.020340330624070473,294.78000000000003,289.0775,0.38146391167964566,7.707870123588246,304.49324024717646,273.6617597528235,302.8889078786983,5.7105263501895465
254,2025-10-20,303.95,304.0,306.15,302.71,7510752602.509995,24667908.0,-0.07465249313539096,297.43857142857144,289.8595,-0.5355170108895777,8.39407590287085,306.6476518057417,273.07134819425835,303.6296359595661,5.713732805509369
255,2025-10-21,304.1,295.47,304.43,290.5,21009220004.879963,70646260.0,-0.24742045786509168,299.1771428571429,290.313,-1.9022055757594671,8.442206059904839,307.19741211980966,273.4285878801903,298.1898786531887,5.685177130330632
256,2025-10-22,295.52,290.02,295.77,286.76,12617477172.48001,43163350.0,-0.08445399233193406,300.07428571428574,290.553,-2.1333466965550656,8.35760359760716,307.2682071952143,273.8377928047857,292.7432928843962,5.666495889870184
257,2025-10-23,286.93,291.8,291.98,285.21,11285276468.590008,39228445.0,0.09957041741213504,298.4871428571428,290.99750000000006,-0.8994162729807726,8.163877996844871,307.3252559936898,274.66974400631034,292.1144309614654,5.672635745659364
258,2025-10-24,292.17,287.55,294.93,286.3,13867992000.929989,47904311.0,-0.10364022573135893,296.5785714285715,291.35499999999996,-0.9878819956874736,7.824897174370607,307.0047943487412,275.7052056512587,289.07147698715517,5.657913040997746
259,2025-10-27,287.47,283.17,287.99,282.46,9995467134.350004,35162033.0,-0.08036502620131744,293.57714285714286,291.414,-0.6999519273054489,7.754702071035724,306.92340414207143,275.90459585792854,285.1371589957184,5.642509726184388
260,2025-10-28,283.22,289.46,290.7,281.0,10631654782.900002,36966759.0,0.12810933093860533,291.6385714285714,291.359,0.6043802003794099,7.764971887975645,306.88894377595125,275.8290562240487,288.01905299857276,5.664556428155364
261,2025-10-29,290.45,290.5,291.51,288.15,6313299551.419992,21784278.0,-0.001599095322045335,289.71,291.1895,0.6552457683495163,7.743786286606249,306.6770725732125,275.7019274267875,289.6730176661909,5.66815529701305
262,2025-10-30,290.49,296.12,298.0,289.13,11142750680.779997,37766748.0,-0.008245622182756068,289.80285714285714,291.90049999999997,1.0983427722077863,7.494780271348118,306.8900605426962,276.91093945730375,293.9710058887303,5.68738205328842
263,2025-10-31,296.04,291.89,297.97,290.0,9302630867.510008,31675676.0,-0.1628985866862738,290.07,292.0265,0.32996187422804724,7.471144684366403,306.9687893687328,277.0842106312672,292.5836686295768,5.6729451888360325
264,2025-11-01,292.0,293.7,294.42,290.35,3763739970.14,12822737.0,0.03391328604472466,290.3414285714286,292.4555,0.43251288740128757,7.298024588526434,307.05154917705283,277.8594508229471,293.32788954319227,5.6791481936978405
265,2025-11-03,294.19,298.04,300.0,294.19,5350986709.950004,17970362.0,0.04192424192607239,291.84,293.0995,0.5118618253463296,7.187817526166994,307.47513505233394,278.723864947666,296.46929651439746,5.693866809868824
266,2025-11-05,297.64,295.7,298.82,293.88,9996341505.050009,33737444.0,0.02952424326839312,293.63,293.544,-0.0920313069523786,7.05199814908772,307.6479962981754,279.44000370182454,295.9564321714658,5.685957889743649
267,2025-11-06,295.73,294.27,296.93,292.01,7064646712.27999,24025168.0,-0.11098203120171671,294.31714285714287,293.988,-0.39830619639496945,6.786129506884642,307.56025901376927,280.41574098623073,294.8321440571553,5.68109368640151
268,2025-11-07,293.5,296.84,298.09,292.52,6541015487.159998,22069475.0,0.06878627405416256,295.22285714285715,294.665,-0.11691693640216272,6.3233631125083765,307.3117262250168,282.01827377498324,296.1707146857184,5.689818767638815
269,2025-11-08,297.27,297.93,298.44,296.7,951575885.0599996,3197476.0,0.024296792153986377,295.4814285714286,295.3745,-0.35631945984516733,5.808117255413484,306.990734510827,283.758265489173,297.3435715619061,5.693496420787701
270,2025-11-09,297.93,297.97,298.35,297.59,180088695.92999992,604540.0,0.07313774184378326,296.34999999999997,295.1275,-0.6308790498887333,5.570991478420315,306.26948295684065,283.98551704315935,297.7611905206354,5.693631123599825
271,2025-11-10,297.97,300.46,302.79,297.36,11794871611.210018,39179839.0,-0.005040155221442688,297.3157142857143,295.10499999999996,-0.6600538960679501,5.547266277897149,306.19953255579424,284.0104674442057,299.5603968402118,5.701980852709573
272,2025-11-11,300.86,301.12,301.87,298.06,6452433192.429999,21489101.0,0.06507159205366717,297.7557142857143,294.952,-1.0427401271238068,5.321394356250713,305.59478871250144,284.30921128749856,300.60013228007057,5.704182394677528
273,2025-11-12,301.15,299.09,301.89,296.81,7277070281.419997,24329162.0,-0.05415734569530813,298.23999999999995,294.755,-1.5227052355771207,5.073773121081646,304.9025462421633,284.6074537578367,299.5933774266902,5.69739545433135
274,2025-11-13,299.0,299.09,301.53,297.67,5048729657.949996,16853483.0,-0.04666741045092349,298.92857142857144,294.5095,-1.5741000614504514,4.7085426005349715,303.92658520106994,285.09241479893006,299.25779247556335,5.69739545433135
275,2025-11-14,299.09,297.44,299.7,295.5,5838418641.349995,19655059.0,-0.02100006670829625,299.0142857142857,294.608,-1.73147093579297,4.750115344859923,304.10823068971985,285.10776931028016,298.0459308251878,5.691844837083158
276,2025-11-15,297.44,297.17,297.89,296.8,197719640.79999983,665258.0,0.0026911436317417587,298.9057142857143,294.96549999999996,-1.6199926073159645,4.654744580024048,304.27498916004805,285.6560108399519,297.4619769417293,5.69093361378729
277,2025-11-16,297.1,297.0,297.2,296.66,156705379.0900001,527655.0,-0.03270353341199303,298.76714285714286,295.22549999999995,-1.477552405725021,4.613670162508501,304.45284032501695,285.99815967498296,297.1539923139098,5.69035945432406
278,2025-11-17,296.02,294.68,296.55,293.64,6303614862.269988,21363071.0,-0.03270784269696081,297.9414285714286,295.582,-1.355953360049682,4.250544980538282,304.08308996107655,287.08091003892343,295.50466410463656,5.682490739188579
279,2025-11-18,294.68,299.44,302.86,293.33,14157514528.870008,47260145.0,0.10924470213503154,297.70142857142855,296.39549999999997,-0.7017552088960315,3.1694785807265786,302.7344571614531,290.0565428385468,298.1282213682122,5.698568907603313
280,2025-11-19,300.0,304.75,309.9,298.66,18329390316.710026,60132565.0,0.13166942138736346,298.50999999999993,297.15999999999997,-0.5520927802371034,3.2515065334153186,303.6630130668306,290.6569869331693,302.54274045607076,5.716204994654758
281,2025-11-20,304.76,307.89,308.88,301.78,12934315611.36,42352133.0,0.11508515752055665,299.76714285714286,298.0295,-0.8741282815652767,3.674451588153618,305.37840317630724,290.6805968236927,306.10758015202356,5.726489377191272
282,2025-11-21,308.5,306.7,309.23,304.22,9917805065.750004,32336510.0,0.03265723973141664,301.09000000000003,298.5585,-1.7443369703074723,4.11968863795368,306.79787727590735,290.3191227240926,306.5025267173412,5.722604228896789
283,2025-11-24,308.67,305.87,309.95,303.7,8129662622.060006,26541972.0,-0.1343330621901588,302.3328571428571,299.2575,-2.514394068680417,4.114684710054749,307.4868694201095,291.0281305798905,306.08084223911374,5.7198854562375985
284,2025-11-25,306.0,306.6,307.97,303.0,9007594998.840004,29434900.0,0.1223366567851415,303.70428571428573,299.90250000000003,-2.656126620735904,4.2076870443461365,308.3178740886923,291.48712591130777,306.4269474130379,5.722277057292366
285,2025-11-26,306.48,304.96,306.87,304.0,3946630169.1599975,12942518.0,-0.13725990816475953,305.17285714285714,300.24850000000004,-2.925391422284065,4.329233887494643,308.9069677749893,291.59003222501076,305.44898247101264,5.716896113801584
286,2025-11-27,305.47,299.53,306.25,297.33,10394336262.279997,34517910.0,-0.16190996154101323,305.18571428571425,300.44,-3.3671756239143065,4.200231823176126,308.84046364635225,292.03953635364775,301.5029941570042,5.69887043029518
287,2025-11-28,300.86,304.17,305.26,299.05,7515783116.959988,24863407.0,0.11720365263155082,305.1028571428571,300.935,-2.689688310307929,4.014057535055674,308.96311507011137,292.90688492988863,303.2809980523347,5.7142937042818485
288,2025-11-29,304.32,303.88,304.97,303.76,294309754.89,967797.0,0.0024833373802878103,304.53000000000003,301.287,-2.6443100639214663,3.944125678578388,309.17525135715675,293.3987486428432,303.6803326841116,5.7133366874610125
289,2025-11-30,303.86,305.23,305.43,303.6,603673487.5400003,1979918.0,0.004918632648063387,304.32,301.65199999999993,-2.412867733382086,3.954875205962539,309.561750411925,293.74224958807486,304.7134442280372,5.717783994292015
